#,Demo2,Demo3,Demo4,Demo6,DisHis1Times,DisHis2Times,DisHis3Times,DisHis6,LungFun1,LungFun2,LungFun3,LungFun4,LungFun5,LungFun6,LungFun7,LungFun8,LungFun9,LungFun10,LungFun11,LungFun12,LungFun13,LungFun14,LungFun15,LungFun16,LungFun17,LungFun18,LungFun20,Dis2Times,Dis3Times,RespQues1,ResQues1a,ResQues1b,ResQues1c,ResQues2a,SmokHis1,SmokHis2,SmokHis3,SmokHis4
Demo2,1,0.421421889,0.885999455,-0.085307998,0.001095251,-0.019813249,0.000740572,-0.015942129,0.139489097,-0.169990104,0.296097494,0.327164549,0.202320797,0.168632165,0.347582825,0.294105585,0.312856381,0.205805325,0.1814979,0.279737116,0.356674167,0.289648071,0.008926653,-0.042512682,-0.076808414,-0.05011754,-0.059667261,0.002321177,0.084573383,0.01320124,0.013391521,0.037418381,-0.009189368,-0.091764619,0.129038437,0.046159581,-0.131927465,0.074711123
Demo3,0.421421889,1,-0.03517003,-0.030558197,0.021459093,-0.050906346,-0.023468163,-0.028552245,-0.037448216,-0.070970933,-0.019704562,0.459178775,0.540782621,0.613531466,0.389797808,0.215177032,0.417850057,0.482191652,0.570383165,-0.030960769,0.383186946,0.20608766,0.088638748,0.086275498,0.005523714,-0.00502784,-0.263776839,-0.059365472,0.001870914,-0.045635966,0.015576895,-0.088290834,-0.025751861,-0.019571374,0.087895762,0.080375523,0.011746325,-0.017712376
Demo4,0.885999455,-0.03517003,1,-0.083032347,-0.005280938,0.00497161,0.014176288,-0.001270589,0.173268771,-0.152418873,0.337045055,0.127981361,-0.045198004,-0.120465022,0.182963171,0.213697777,0.131931462,-0.014671192,-0.086814225,0.32451846,0.195683318,0.211534355,-0.03204429,-0.08604254,-0.08652622,-0.049096876,0.070950007,0.032584743,0.091381453,0.045812683,0.010960707,0.094144272,0.011028748,-0.085914877,0.092025988,0.00552686,-0.153197351,0.091355042
Demo6,-0.085307998,-0.030558197,-0.083032347,1,-0.071688386,0.022217815,-0.019111188,0.02053336,-0.187668298,-0.015794339,-0.297264493,-0.325056901,-0.213948378,-0.157414636,-0.174840573,-0.38002542,-0.316950924,-0.163273286,-0.160767707,-0.286719267,-0.175816297,-0.375315128,0.011458149,0.020296043,0.054755539,0.037243795,-0.872002599,0.000408924,0.056413851,-0.057903422,-0.107376773,0.022648409,-0.094425509,0.088960962,0.090504318,0.225902405,0.345961897,0.482747763
DisHis1Times,0.001095251,0.021459093,-0.005280938,-0.071688386,1,0.529114597,0.590403192,0.501609381,-0.170635884,-0.074974708,-0.144965038,-0.125429053,-0.07271669,-0.047455779,-0.126057709,-0.126088235,-0.13896568,-0.067430112,-0.070094562,-0.133528716,-0.12931857,-0.139965247,0.076287081,0.072675783,0.073484036,0.052266832,0.059034434,0.100138588,0.17437088,0.290786636,0.243901604,0.254699072,0.284905163,0.236753563,0.065882812,0.042749432,-0.02998868,-0.04178481
DisHis2Times,-0.019813249,-0.050906346,0.00497161,0.022217815,0.529114597,1,0.669743596,0.690657392,-0.209285235,-0.086144217,-0.196263857,-0.197158567,-0.123957357,-0.101129991,-0.169439477,-0.180233131,-0.198027164,-0.122773806,-0.114300396,-0.181683201,-0.156763878,-0.183615848,0.040030057,0.053834406,0.05787144,0.04634717,0.006586073,0.278730721,0.277356167,0.316210409,0.262976105,0.292774344,0.298307331,0.26357768,0.047930623,0.010267126,-0.054214987,0.078547081
DisHis3Times,0.000740572,-0.023468163,0.014176288,-0.019111188,0.590403192,0.669743596,1,0.643190553,-0.236940915,-0.120965997,-0.196182264,-0.201491872,-0.123593205,-0.108247379,-0.183666256,-0.170642602,-0.203549343,-0.107025777,-0.113092511,-0.193418824,-0.191945159,-0.18677706,0.040803916,0.029247408,0.051572815,0.026750666,0.033842083,0.214546644,0.264622917,0.314566549,0.259367214,0.295579636,0.294003911,0.28283791,0.058179657,0.017495049,-0.057557005,0.041762715
DisHis6,-0.015942129,-0.028552245,-0.001270589,0.02053336,0.501609381,0.690657392,0.643190553,1,-0.231477058,-0.099721628,-0.205998785,-0.200947022,-0.113142523,-0.08668833,-0.175258873,-0.187789995,-0.19270852,-0.095001347,-0.095058295,-0.186831958,-0.168487888,-0.183618245,0.008402385,0.043383908,0.04354642,0.055311536,-0.009756623,0.306366995,0.315452687,0.363369971,0.319344926,0.323315117,0.34679635,0.289378692,0.07634427,0.048919288,-0.027717109,0.061343137
LungFun1,0.139489097,-0.037448216,0.173268771,-0.187668298,-0.170635884,-0.209285235,-0.236940915,-0.231477058,1,0.565675866,0.815185555,0.813061807,0.485506051,0.373024748,0.660748577,0.679343277,0.774062245,0.484759978,0.407983249,0.760292056,0.616233647,0.636097607,0.070004467,-0.101133866,-0.139893292,-0.154694862,0.200727541,-0.08804542,-0.124410957,-0.487927963,-0.343568244,-0.507584665,-0.438005954,-0.759943831,-0.135669809,-0.178613235,-0.124486269,-0.051770728
LungFun2,-0.169990104,-0.070970933,-0.152418873,-0.015794339,-0.074974708,-0.086144217,-0.120965997,-0.099721628,0.565675866,1,0.01647586,0.431398536,0.542928305,0.649828771,0.312217535,0.037062429,0.384627306,0.464485749,0.558544707,0.059061028,0.261492363,0.069931134,0.171468301,0.255223875,0.064502969,0.116672377,0.029702273,-0.024975465,-0.11010301,-0.265294871,-0.162134765,-0.297278389,-0.229839433,-0.420645382,-0.095983711,-0.085013954,0.013673538,-0.034742167
