"","predict.r","predict.s"
"1",0.652,0.348
"2",0.86,0.14
"3",0.935,0.065
"4",0.707,0.293
"5",0.935,0.065
"6",0.724,0.276
"7",0.889,0.111
"8",0.375,0.625
"9",0.502,0.498
"10",0.55,0.45
"11",0.662,0.338
"12",0.25,0.75
"13",0.373,0.627
"14",0.796,0.204
"15",0.746,0.254
"16",0.368,0.632
"17",0.891,0.109
"18",0.652,0.348
"19",0.814,0.186
"20",0.827,0.173
"21",0.721,0.279
"22",0.578,0.422
"23",0.671,0.329
"24",0.947,0.053
"25",0.664,0.336
"26",0.632,0.368
"27",0.724,0.276
"28",0.488,0.512
"29",0.615,0.385
"30",0.964,0.036
"31",0.339,0.661
"32",0.606,0.394
"33",0.777,0.223
"34",0.643,0.357
"35",0.66,0.34
"36",0.601,0.399
"37",0.513,0.487
"38",0.642,0.358
"39",0.263,0.737
"40",0.944,0.056
"41",0.566,0.434
"42",0.673,0.327
"43",0.913,0.087
"44",0.677,0.323
"45",0.747,0.253
"46",0.594,0.406
"47",0.769,0.231
"48",0.942,0.058
"49",0.555,0.445
"50",0.953,0.047
"51",0.702,0.298
"52",0.871,0.129
"53",0.651,0.349
"54",0.679,0.321
"55",0.645,0.355
"56",0.594,0.406
"57",0.625,0.375
"58",0.768,0.232
"59",0.543,0.457
"60",0.922,0.078
"61",0.464,0.536
"62",0.171,0.829
"63",0.753,0.247
"64",0.48,0.52
"65",0.561,0.439
"66",0.653,0.347
"67",0.748,0.252
"68",0.375,0.625
"69",0.208,0.792
"70",0.643,0.357
"71",0.404,0.596
"72",0.702,0.298
"73",0.706,0.294
"74",0.276,0.724
"75",0.315,0.685
"76",0.714,0.286
"77",0.554,0.446
"78",0.918,0.082
"79",0.863,0.137
"80",0.344,0.656
"81",0.816,0.184
"82",0.923,0.077
"83",0.82,0.18
"84",0.826,0.174
"85",0.75,0.25
"86",0.268,0.732
"87",0.672,0.328
"88",0.504,0.496
"89",0.819,0.181
"90",0.488,0.512
"91",0.641,0.359
"92",0.543,0.457
"93",0.723,0.277
"94",0.499,0.501
"95",0.67,0.33
"96",0.344,0.656
"97",0.623,0.377
"98",0.577,0.423
"99",0.554,0.446
"100",0.905,0.095
"101",0.878,0.122
"102",0.217,0.783
"103",0.703,0.297
"104",0.398,0.602
"105",0.704,0.296
"106",0.721,0.279
"107",0.407,0.593
"108",0.77,0.23
"109",0.559,0.441
"110",0.594,0.406
"111",0.21,0.79
"112",0.415,0.585
"113",0.745,0.255
"114",0.756,0.244
"115",0.883,0.117
"116",0.527,0.473
"117",0.92,0.08
"118",0.895,0.105
"119",0.921,0.079
"120",0.792,0.208
"121",0.908,0.092
"122",0.357,0.643
"123",0.877,0.123
"124",0.627,0.373
"125",0.646,0.354
"126",0.53,0.47
"127",0.947,0.053
"128",0.567,0.433
"129",0.359,0.641
"130",0.939,0.061
"131",0.552,0.448
"132",0.911,0.089
"133",0.583,0.417
"134",0.872,0.128
"135",0.596,0.404
"136",0.912,0.088
"137",0.676,0.324
"138",0.739,0.261
"139",0.893,0.107
"140",0.239,0.761
"141",0.698,0.302
"142",0.787,0.213
"143",0.722,0.278
"144",0.562,0.438
"145",0.827,0.173
"146",0.946,0.054
"147",0.406,0.594
"148",0.819,0.181
"149",0.76,0.24
"150",0.751,0.249
"151",0.801,0.199
"152",0.486,0.514
"153",0.463,0.537
"154",0.855,0.145
"155",0.614,0.386
"156",0.395,0.605
"157",0.859,0.141
"158",0.869,0.131
"159",0.923,0.077
"160",0.913,0.087
"161",0.268,0.732
"162",0.365,0.635
